,emitterName,latentVector,completionPercentage,jumpActionsPerformed,killsTotal,livesLeft,coinsCollected,remainingTime (20-timeSpent),calc_higher_level_non_empty_blocks,calc_num_enemies
0,CMA-ME,"[ 0.12225437 -0.11034068 -0.06795955 -0.18548717  0.23162782 -0.16338641
  0.07024331  0.19881586  0.20087256 -0.40168062 -0.02152046  0.07523703
  0.06443074 -0.17894544  0.12984338  0.08549715 -0.03491125  0.27107661
 -0.208982   -0.11865008  0.03121845 -0.01202134 -0.1992583   0.18990719
  0.13256891 -0.00220144 -0.12281876 -0.13195567 -0.15964899 -0.04973355
  0.11608053 -0.21126078]",0.8156388998031616,3,1,0,0,17420,46,5
1,CMA-ME,"[ 0.17700745  0.03699905  0.25932799 -0.06501588 -0.08862111  0.10478155
 -0.06270535  0.24177079  0.23718468 -0.18162724 -0.23199873  0.185908
  0.07606841 -0.1413005   0.07018848 -0.07884353 -0.43919502 -0.51773381
  0.00563075  0.31707465  0.45248506  0.00346687 -0.35048443  0.19421162
 -0.05981977  0.53466489  0.19695139  0.126702   -0.0614318  -0.02647339
 -0.07702173 -0.60246581]",0.8138288259506226,3,0,0,0,17720,52,7
2,CMA-ME,"[ 0.42416467  0.01410761  0.02075698  0.47550033  0.02735587 -0.10819012
  0.18502602  0.0037794  -0.12175106 -0.23236129 -0.19347281  0.04438794
  0.10271237 -0.43308308 -0.32496734 -0.10443214 -0.13470681  0.04082234
 -0.30307068  0.08051085 -0.36566088  0.01989557  0.06724696  0.14281029
 -0.21940018  0.19264879  0.19684911 -0.08744174 -0.11035273 -0.11022295
  0.09997103  0.15085259]",1.0,6,0,0,0,16880,10,4
3,CMA-ME,"[-0.14004981  0.2257585   0.03897049 -0.01599481 -0.1761529   0.01159885
  0.12719062  0.02961085 -0.32134943 -0.44870768 -0.19557873 -0.05860802
  0.06573212 -0.02024384 -0.34252637  0.20813396  0.05954023 -0.03556277
 -0.05744926  0.30339319  0.31693438 -0.15359931  0.14976354 -0.20563835
 -0.03260172 -0.34133248 -0.02424544  0.11750942  0.13798274 -0.09985453
 -0.18930002 -0.01339639]",1.0,3,5,0,0,16880,16,11
4,CMA-ME,"[-0.11948116  0.18237289  0.09127929  0.04027395  0.19801068  0.09131548
 -0.39317474  0.1602489  -0.1861434  -0.02858894 -0.27515648  0.08847714
  0.29709896 -0.28088989  0.14625407  0.02804754  0.2609261  -0.00269692
 -0.20663501  0.24266229  0.046863    0.05556794 -0.26698693 -0.13220296
  0.02841075 -0.00927732 -0.09539657 -0.07696813  0.01734826  0.12099262
  0.01198877  0.01262279]",1.0,6,1,0,0,17000,2,3
5,CMA-ME,"[-0.10302807 -0.13674485 -0.10764686  0.31031617 -0.17674942 -0.19771799
  0.15702489 -0.00797218  0.48480183  0.1468984  -0.14063097  0.26847879
  0.06522508  0.16743378  0.55581539 -0.10112334  0.18676583 -0.09162239
  0.12692741 -0.0029101  -0.11119593  0.06132571  0.11210888  0.18954312
  0.00757961 -0.09192047  0.328295   -0.27630833 -0.52378704 -0.66596048
  0.04119587  0.46202905]",1.0,6,1,0,0,17000,2,3
6,CMA-ME,"[ 0.22982173 -0.07397979  0.1662557   0.22793658  0.27913202  0.01439105
  0.06419951  0.3220812  -0.12026413  0.17703749  0.0912432  -0.52678107
  0.04554721  0.20146765 -0.00429812 -0.30344162  0.05454742 -0.08202317
 -0.34235128  0.10804375  0.01853343  0.03000129 -0.29466109 -0.23352733
 -0.18374261 -0.05771071  0.17961613  0.30858203  0.09426411  0.07744431
  0.21902791 -0.09678102]",1.0,7,1,0,0,16940,21,8
7,CMA-ME,"[-0.03014734 -0.03161522 -0.33166475 -0.1017454   0.00856717 -0.03885217
 -0.23145489 -0.07171899  0.08653632 -0.1952793  -0.04290029 -0.03584953
  0.12376666 -0.03874828 -0.2476709  -0.35713566 -0.01152708  0.05579549
 -0.03855439 -0.08394722  0.1097979  -0.31374421 -0.15784697 -0.30244633
  0.15589512 -0.01040637  0.0783014   0.08244951  0.03954538  0.13678781
 -0.07883069 -0.33788853]",0.8156388998031616,3,1,0,0,17420,41,4
8,CMA-ME,"[-0.17841423  0.03707039  0.15997161 -0.14885475 -0.13652548  0.16703543
  0.03674719  0.19859634  0.11206641 -0.20088713  0.05530977  0.2022365
 -0.04709045 -0.06945466 -0.10846643  0.14753263 -0.32839094  0.04990161
 -0.15356838  0.17552198 -0.31608108  0.08054477 -0.00493907 -0.08773099
  0.11798826  0.36270315 -0.15497726 -0.08513138  0.15594678 -0.20295046
 -0.25281989 -0.01713051]",1.0,5,0,0,0,16760,31,2
9,CMA-ME,"[ 0.11240886 -0.04821343  0.0788674  -0.02670091 -0.36927671 -0.06302654
 -0.17629215  0.1093355  -0.12729688  0.42842274  0.21313045 -0.1563547
 -0.11734208 -0.09964114  0.01960493 -0.27677489  0.04196251  0.01674816
  0.19862225 -0.29918419  0.09190947  0.17336384  0.05299972 -0.08204546
  0.35996029 -0.00336943  0.25270215 -0.01232222 -0.15192158  0.283462
  0.0287272  -0.13980276]",1.0,6,0,0,0,16760,33,2
10,CMA-ME,"[-0.12069324  0.06283812  0.22395872 -0.09021998 -0.30448957  0.13430662
  0.06970531  0.00736794  0.20022252  0.36926455 -0.16022205  0.09169212
  0.19535477 -0.20775985  0.11251778 -0.20607842  0.0904488   0.13009181
  0.20208063  0.16939522  0.1114812  -0.17559205 -0.09287901 -0.04100546
  0.06131566  0.31040415  0.25738321 -0.12374419 -0.01052965  0.19572063
 -0.31414492  0.27515052]",0.9899198412895203,6,0,0,0,16940,12,2
11,CMA-ME,"[ 0.14690598 -0.12294866  0.12657249  0.32411668 -0.33898125 -0.09893892
  0.0409629   0.23437581 -0.09531015  0.00683791 -0.30210661  0.05452616
  0.04943328 -0.10457521 -0.1833737   0.01335922  0.06446496 -0.1175839
 -0.10947316  0.15207022 -0.01499422  0.14362429 -0.01861899  0.26947731
  0.08184947 -0.16155956 -0.01410444 -0.30920996  0.1030576  -0.06147112
  0.42118165 -0.08516022]",1.0,5,1,0,0,17240,17,7
12,CMA-ME,"[ 0.05161787 -0.20911007 -0.21319914 -0.23265636  0.37754183  0.17135886
 -0.42045502 -0.17881012 -0.18772263  0.20365031 -0.09588507  0.05013706
  0.1181549   0.05120223 -0.37829296 -0.24381262  0.27079396 -0.03528921
  0.04347352 -0.06784295 -0.01890287 -0.15406841  0.0719568  -0.26517144
 -0.50814302 -0.40128546  0.12214339  0.10529104 -0.05361766  0.32205664
  0.34104661 -0.3094715 ]",1.0,4,1,0,0,17300,14,9
13,CMA-ME,"[-0.26880575 -0.3988647   0.00169216  0.24595888  0.00755488  0.1311377
 -0.08106027  0.08172755  0.2830393  -0.13637481 -0.18847891  0.16143215
  0.22562592  0.30170185  0.33739501  0.10530914 -0.26024344  0.21899089
  0.13765683  0.06428411  0.6726975   0.02496691  0.14946006  0.30544435
 -0.04009106  0.20652795  0.14017438  0.04563162 -0.22420277 -0.0902486
 -0.04821183 -0.12734662]",0.8156388998031616,3,1,0,0,17420,44,5
14,CMA-ME,"[-0.03012282  0.16167408 -0.25302524  0.04046915 -0.24114153 -0.00632022
 -0.15683623  0.01095287 -0.17528892 -0.1413932  -0.01920786 -0.00873062
 -0.05758346 -0.00779541  0.12541962 -0.01722305  0.25113862 -0.04119029
 -0.09672734  0.10494914 -0.19404668 -0.02296531 -0.30550313 -0.01972583
 -0.06269108  0.11511728  0.08910421  0.19775911  0.08644856  0.12776787
 -0.27807318  0.10512143]",0.9952232241630554,5,1,0,0,17120,3,3
15,CMA-ME,"[-0.0162725  -0.06553187 -0.16664216  0.0620525  -0.03136545 -0.00837412
 -0.03645481 -0.10450852  0.24332248 -0.38357277 -0.18114043 -0.1547244
  0.33029697  0.20091219  0.05993883 -0.08477677 -0.28963981 -0.11934048
  0.11901419  0.14201699 -0.01082387 -0.42910529 -0.24083265  0.06270507
  0.11122448 -0.11859719  0.03546361 -0.22174428 -0.09899819 -0.02442624
  0.19326811  0.13887309]",0.8138288259506226,3,1,0,0,17720,51,7
16,CMA-ME,"[ 0.34345529  0.20914752 -0.24790163 -0.05427532  0.44701285  0.37171927
 -0.26261778 -0.29207147  0.18133062 -0.06120691 -0.38102833 -0.03600471
  0.23937163  0.33315802 -0.12804074 -0.2745133   0.08524854 -0.13724741
 -0.37643215 -0.00527137 -0.0074268   0.28151119  0.28094235  0.19666352
 -0.15605364 -0.10428221  0.32304999  0.25986373 -0.56500132 -0.07961767
 -0.15063249  0.18401747]",1.0,5,0,0,0,17150,16,2
17,CMA-ME,"[ 0.14577371 -0.1080142  -0.13771825  0.12257369 -0.36495158  0.12226799
 -0.09621977  0.41058926 -0.02741186  0.11854962 -0.08719226  0.07661405
 -0.14179032  0.06918543  0.33306119 -0.10428362  0.2418326   0.1232053
 -0.3770509   0.21414207  0.02200488  0.13184614 -0.29585588  0.22914122
  0.36371273 -0.25138749 -0.06234685 -0.07660267  0.34460315  0.00978051
 -0.25759223 -0.15596339]",1.0,5,0,0,0,16700,8,2
18,CMA-ME,"[ 0.15070432  0.01844367  0.12937846  0.25146796  0.11092684  0.21485648
  0.13590934  0.05011839  0.16631523 -0.21189622  0.19780703  0.16436314
 -0.18783865 -0.10371243  0.06046031  0.12238749 -0.15866255  0.05270824
 -0.17222921  0.24657029 -0.08675158 -0.4162066   0.1623626   0.19294855
  0.19075327  0.06082469 -0.1825069   0.23154708 -0.06014329 -0.28122253
 -0.1750066   0.25253285]",0.8261634707450867,2,0,0,0,17720,30,1
19,CMA-ME,"[ 0.16763062 -0.19673297 -0.07777038 -0.11536342  0.10788499  0.1726301
 -0.30292429 -0.31010983  0.00323297  0.28832344 -0.22116153  0.22905296
  0.19387769 -0.05963845 -0.24015557 -0.10644504 -0.18377078  0.06776186
  0.24287808  0.10332663  0.11586782  0.34038596  0.03516154 -0.24784206
  0.26036868  0.18728993  0.02441139 -0.00563661 -0.23678685 -0.20206052
 -0.18636871  0.08934191]",0.9154044985771179,4,1,0,0,16610,13,2
20,CMA-ME,"[-0.00612972 -0.11081417 -0.07037878 -0.01193875 -0.25680905  0.19225983
  0.2268277   0.21820192 -0.03282279  0.27939653 -0.09560223  0.03628964
 -0.0630559   0.16036806  0.06978709  0.23426428  0.19299741 -0.24485675
 -0.23465354  0.17871714 -0.01013111  0.02053671  0.02244869 -0.10333427
  0.50564436  0.09969047 -0.19145134  0.17768865 -0.2841785   0.04669021
 -0.10183947  0.23857421]",1.0,7,0,0,0,17000,9,2
21,CMA-ME,"[-0.01510247  0.42537469  0.23270252 -0.05665916  0.14860914 -0.16851272
 -0.25864307  0.19936501  0.34782752 -0.06453609 -0.22205386  0.0263298
 -0.19011734  0.00804397  0.41725002  0.06474362  0.22104447  0.1460012
 -0.22197664 -0.19198986 -0.14954876  0.10038716 -0.29026891 -0.1485816
 -0.19805683  0.07174594 -0.09262756  0.1051518  -0.05265872  0.24999869
 -0.07070279  0.07487344]",1.0,6,1,0,0,17000,2,3
22,CMA-ME,"[ 3.94615936e-01 -2.59568060e-01 -1.38634903e-01 -6.16906060e-02
 -1.28196983e-01  2.46747629e-01 -3.29271407e-01  3.43889917e-01
 -8.48656196e-02  1.36835968e-01 -2.32574011e-03  3.29870065e-01
  4.40597073e-02  4.08628630e-02 -7.63637560e-03 -5.17333070e-02
  5.90056121e-02  1.28486690e-01  2.84657705e-01  2.93575455e-02
 -3.14314026e-01  1.89438295e-01 -1.30892827e-01  1.84676681e-06
 -3.13649597e-01 -2.56063951e-01  3.35284221e-02 -9.30911454e-02
 -2.69855641e-02 -3.89443111e-01 -5.29478395e-02  3.18201041e-02]",0.8261634707450867,3,0,0,0,17720,52,7
23,CMA-ME,"[-0.13559509  0.0887646   0.07272397 -0.12613285  0.18521842  0.25120694
  0.21365294  0.03888263 -0.0756927   0.1498361  -0.25334609 -0.17402021
 -0.21862643 -0.38034454  0.30360587  0.27366261 -0.02489885 -0.06842056
 -0.00510859  0.27825742  0.31094629  0.23781208 -0.03016835 -0.12563082
 -0.21510962 -0.0899628  -0.12198719  0.18292508  0.287877   -0.01411436
  0.00220252  0.1656174 ]",1.0,4,0,0,0,16880,3,2
24,CMA-ME,"[ 4.80198789e-05 -9.07416809e-02 -3.07549205e-02  1.31853726e-01
 -1.09799604e-01 -3.01298700e-01 -2.14694262e-01 -3.71945626e-01
  1.16029974e-01  8.86065716e-02  4.35514996e-02 -8.50517202e-02
 -7.48441582e-02 -3.48404300e-01  4.99820996e-02  4.23693771e-02
  2.62680661e-01 -1.36357113e-01 -1.09301573e-01  1.62141205e-01
 -7.79058379e-02 -1.14997237e-01  1.72432081e-01  8.43424815e-02
 -5.38722034e-03 -2.39763316e-01 -1.64140066e-01 -1.37001839e-01
  2.35122066e-01  2.05933554e-01 -1.96237516e-01 -1.79040160e-01]",1.0,7,0,0,0,16820,5,3
25,CMA-ME,"[ 2.23032657e-01  2.54829630e-01 -2.81810908e-01  8.09238229e-02
  1.84609161e-01  3.54287132e-01  2.22125534e-01  3.20078902e-01
  2.29537265e-01 -4.30668724e-01 -8.87886625e-02 -2.09768135e-01
  2.39980885e-02 -1.62407978e-01  2.99053459e-01  1.53922369e-01
 -2.38734925e-01  1.90327750e-01  2.33991752e-01 -7.63881917e-02
  1.11488759e-01 -3.48909538e-04 -4.21210839e-02 -2.43843560e-01
 -4.68351013e-01 -4.54413602e-01 -2.01283114e-01 -7.50063291e-02
  5.85976111e-02  7.27302509e-02 -3.41124833e-01  1.04973076e-01]",0.8156388998031616,3,1,0,0,17420,44,5
26,CMA-ME,"[-0.09079619  0.03223712 -0.08117373  0.37094026 -0.05153366  0.35971701
  0.30224487 -0.01694604 -0.24623375 -0.02384562  0.0051576  -0.08309473
  0.33676633  0.31995482  0.23497335  0.05146118  0.23132677  0.22047062
  0.14764756 -0.23056464 -0.28985676 -0.21428475 -0.10800007  0.24583955
  0.00833591 -0.15609423  0.01257589  0.08070113 -0.00653258 -0.11254838
 -0.48587974 -0.03428215]",1.0,5,0,0,0,16940,33,1
27,CMA-ME,"[-0.08241191  0.15362721  0.32859712 -0.13695952  0.24324113  0.45210132
 -0.26353873 -0.20508765  0.30514715  0.01367649  0.07315975 -0.45778253
  0.05916106  0.40714276  0.70641054  0.10063375  0.41285097 -0.00671687
  0.16105353  0.20007697 -0.5496165   0.1220104  -0.31627302 -0.04190792
  0.05311129 -0.02442882 -0.16588374  0.46828547 -0.17666667 -0.00895102
 -0.06495808  0.24950748]",1.0,6,1,0,0,17000,3,2
28,CMA-ME,"[ 0.07181519 -0.09968896 -0.1426941  -0.18570018  0.07665365 -0.45127652
 -0.00357281  0.10917383  0.20704876  0.13012634 -0.02191859  0.08523386
 -0.28104008 -0.05450579 -0.06212955 -0.20195976 -0.08085691 -0.28224896
 -0.08098284 -0.08284816  0.17858783  0.15425067  0.2100508  -0.29353119
  0.12288474  0.22182039  0.16716644  0.23264691 -0.22534482  0.08793776
 -0.08522259  0.05960119]",0.8261634707450867,2,0,0,0,17720,30,1
29,CMA-ME,"[ 0.04562727 -0.08956811 -0.1414411   0.25608887  0.15050312 -0.24725632
  0.25159199 -0.24823407  0.00681786 -0.26126428 -0.16674569  0.25978341
 -0.20517614 -0.20279095 -0.12229969  0.13921447  0.11090645  0.15905865
 -0.24355598 -0.37093763 -0.12046843 -0.06074205 -0.03516386 -0.1260964
  0.05595003 -0.18012682 -0.0756217  -0.23019773 -0.30665374  0.00962772
  0.10510217 -0.47829732]",1.0,4,1,0,0,16460,11,2
30,CMA-ME,"[ 0.01822791  0.05738166  0.2391069   0.02823582 -0.00715637 -0.0136288
  0.02270052  0.3575522  -0.10578314  0.28578515 -0.16035824 -0.26621818
 -0.032728   -0.11968379 -0.11007599  0.24347756 -0.17223113  0.38324132
  0.16673178  0.00159913 -0.03077226  0.00180359  0.20456326  0.17046755
 -0.43937637  0.14425954  0.10180663 -0.11413027  0.02398812  0.33986391
  0.23355012 -0.27515737]",1.0,5,1,0,0,17240,20,7
31,CMA-ME,"[-0.04591575  0.47871873 -0.09011762  0.02019651  0.39693609 -0.12445499
 -0.06584046  0.10581142 -0.035419    0.39265593 -0.23613985 -0.17161294
 -0.10818821 -0.12769275 -0.04669943 -0.16092178 -0.35853768  0.06972821
 -0.18939382  0.13373217 -0.09853623  0.12124929 -0.01714468  0.56438027
  0.08725575  0.0900251  -0.4492978   0.3101715  -0.48492927 -0.20982996
  0.04797205  0.04937313]",0.8156468272209167,3,1,0,0,17480,48,5
32,CMA-ME,"[-0.20380969 -0.19219944  0.01114103  0.35409886  0.03858426 -0.17231658
 -0.26460751  0.34532456  0.42312043 -0.1027743  -0.51530322 -0.14274881
 -0.02870686  0.04268375 -0.1598507  -0.30413479 -0.01928971  0.14304161
 -0.05760818 -0.14139139  0.02599401 -0.17700743  0.20188244 -0.07143389
  0.06605445 -0.34187323 -0.01307913  0.12364748  0.17214659 -0.18713247
 -0.16343398 -0.15655156]",0.8294223546981812,3,5,0,0,17330,17,10
33,CMA-ME,"[-0.08711946  0.22147935 -0.0208106   0.12273402  0.30755149  0.18046743
  0.13781529 -0.04516063 -0.12350283  0.26139789  0.39703994 -0.47357964
  0.30589848  0.04180117 -0.15436488  0.01071479  0.0160509  -0.09260504
 -0.14329789  0.45676365 -0.00181662  0.21494051  0.07892891  0.03442061
  0.13666522  0.00522153  0.07714315 -0.03551233 -0.27735868 -0.09123087
  0.49134501  0.23830657]",1.0,4,1,0,0,16940,10,5
34,CMA-ME,"[-0.2535503  -0.11028562 -0.16799268 -0.1641788  -0.05628099  0.03024527
  0.09872543 -0.19274212 -0.20464644  0.03589323  0.08956603  0.15655813
  0.12817502  0.11653217 -0.18088261  0.07430272 -0.15301648  0.09473474
  0.06150521  0.08178783  0.01135591 -0.17141294 -0.00681381 -0.0349285
 -0.10607003 -0.06776998  0.09348973 -0.26915628 -0.27404561 -0.15699999
 -0.07576012 -0.08099171]",1.0,5,0,0,0,16580,12,3
35,CMA-ME,"[-0.11143434  0.01030568 -0.08625096  0.00989741 -0.11176741 -0.08600546
  0.01865715  0.00597686 -0.37638686  0.11540584 -0.39406316 -0.02236794
 -0.02854095  0.05967472  0.45089284  0.28426917 -0.02227952 -0.17144813
  0.15508335 -0.08273341  0.06379527  0.16872787  0.21651745 -0.42894865
 -0.36648049 -0.22577917 -0.34236659 -0.15939807  0.0423346  -0.15245805
  0.11296559 -0.09796582]",0.9952232241630554,5,1,0,0,17120,3,3
36,CMA-ME,"[ 0.01659073 -0.15228918  0.30912735 -0.08600788  0.14683645 -0.01672197
 -0.23911214 -0.20001825 -0.10235434  0.44229255  0.40760701 -0.03822977
 -0.07222037 -0.28796893 -0.00729688 -0.12362994 -0.216042    0.02535448
 -0.17312382 -0.19404262 -0.2126986  -0.36318399  0.03602388 -0.18560296
  0.0802498  -0.20482361  0.19872741  0.13966338 -0.38658447 -0.21523369
 -0.19326178  0.08269668]",1.0,5,1,0,0,17180,0,3
37,CMA-ME,"[-0.19497311  0.18509558  0.05059564 -0.15692055 -0.11821926 -0.11010328
 -0.16028819  0.08202377 -0.19996984  0.06007717 -0.10473721  0.00585288
  0.22505502 -0.36634197 -0.16239355 -0.03942935  0.16196934 -0.01376375
 -0.24539735  0.01924408 -0.21100424 -0.15201246  0.3059825   0.25329411
 -0.21907711 -0.10147152  0.12319153 -0.05524788  0.09419097  0.13096406
 -0.15437789 -0.16890723]",0.8294223546981812,3,5,0,0,17330,18,10
38,CMA-ME,"[ 0.04393423  0.08382407  0.08473318  0.04298917  0.01980296 -0.12422229
 -0.05798319  0.10833851  0.1978511  -0.01184257  0.26894483 -0.18801883
 -0.20257658 -0.2499042   0.15682498  0.17669156  0.16338619  0.20503485
  0.05267338  0.34483685  0.10658946  0.18024222 -0.09611428 -0.12701103
  0.19101967 -0.05267578 -0.09442269 -0.29964955 -0.08050132 -0.00692036
 -0.00635519 -0.17154674]",1.0,5,0,0,0,17120,0,3
39,CMA-ME,"[ 0.00767362 -0.05949059 -0.20152729  0.1366785  -0.24214354  0.02201469
  0.11590674 -0.57885639  0.27705845  0.03040499  0.20908428 -0.08416959
  0.07448502  0.10356285 -0.26531385  0.08639606  0.10264941 -0.19331027
 -0.040726   -0.27649871 -0.0706295   0.04083066  0.3053662   0.16868545
 -0.27630701  0.10718891 -0.17288827 -0.22600683 -0.46018849  0.11995406
  0.14779509 -0.16038411]",0.8156388998031616,3,1,0,0,17420,37,2
40,CMA-ME,"[-0.37146909 -0.16480607 -0.31558019  0.0371123   0.23634168 -0.16186144
 -0.18725758  0.33171948 -0.04415896 -0.10831478  0.13740464 -0.01627638
 -0.07504449 -0.35251857 -0.34464392 -0.1722332  -0.15558283  0.15546267
 -0.13183689  0.01687513  0.08374298 -0.05635852  0.0803452  -0.15016054
 -0.15664472 -0.08713976 -0.16839587 -0.18438025 -0.03002138  0.00545228
  0.16215973 -0.02117062]",0.8294223546981812,3,5,0,0,17330,17,10
41,CMA-ME,"[-0.21077329 -0.21625904  0.16460289  0.18746162 -0.20316271 -0.39931654
 -0.10839897 -0.30384901 -0.17422126  0.15848199 -0.19758223 -0.17087789
 -0.02012727  0.08503416  0.05467682  0.18837113  0.09810438  0.09542978
  0.16249708  0.07178788 -0.07705033 -0.62081538  0.32813056 -0.03691624
  0.14577105 -0.17155359 -0.23497912  0.02717844  0.119272   -0.20568705
  0.11506519  0.20689552]",0.9899601936340332,6,0,0,0,17000,11,2
42,CMA-ME,"[-0.37476477  0.14316997 -0.04209603 -0.46695329 -0.14386491  0.00489615
 -0.20881086  0.00204204  0.32705493 -0.00213518  0.14578323 -0.04478954
  0.1013185   0.03726599  0.13186625  0.03545704 -0.31949943 -0.18360069
  0.02808519 -0.11559397  0.06325095 -0.10949516  0.09838259  0.19574558
  0.23585423 -0.34927908  0.04968257 -0.10594432  0.13280052  0.05624708
 -0.42470422  0.08491627]",1.0,6,0,0,0,16760,33,2
43,CMA-ME,"[ 0.09168724  0.03810881  0.07386697 -0.06132823  0.01381626 -0.23467937
  0.30922666 -0.07387152 -0.21131154 -0.06460432 -0.13490773 -0.06224471
  0.08678427 -0.3279444  -0.25320762 -0.19769311 -0.15531623  0.04679174
  0.0392113   0.07617241 -0.25449625 -0.2843407  -0.06183056  0.00481469
 -0.13651682 -0.26248733 -0.21628714  0.09811236  0.21603254 -0.18028857
  0.05014012 -0.07538031]",0.8263235688209534,3,0,0,0,17600,51,6
44,CMA-ME,"[ 0.55386403 -0.32450282 -0.19835642  0.02253125 -0.24791825 -0.15428816
  0.12774417 -0.03021411 -0.58823376  0.01246696  0.07766047 -0.03978087
 -0.28673965 -0.3859906  -0.04201717 -0.21149982 -0.26214416  0.26208544
  0.05510262 -0.114992   -0.05638089 -0.02590132 -0.20513999  0.5805901
 -0.26107996 -0.06272698 -0.14176382  0.10055585 -0.23342444 -0.15499373
 -0.1472823  -0.03597631]",0.8263235688209534,3,0,0,0,17600,49,4
45,CMA-ME,"[-0.10785459  0.15813939  0.06794429 -0.09402417 -0.15170578 -0.36987338
 -0.2904564  -0.19155073 -0.07324301 -0.5081917  -0.12631203  0.10828649
  0.03998894 -0.01769987 -0.16042034  0.29332376  0.37681997  0.08605342
 -0.19620739  0.15723793 -0.38954939 -0.15993234  0.00625323  0.26886355
 -0.1326077   0.02363748  0.26008863  0.01635069  0.07741172  0.07967864
 -0.10619055 -0.08938208]",0.8261634707450867,3,0,0,0,17720,51,6
46,CMA-ME,"[ 0.20782697  0.15270313 -0.16075752  0.18677125 -0.138946    0.62557805
  0.01365207 -0.05729419  0.03758707 -0.00791412 -0.23635775  0.1853804
  0.06805548 -0.03460794 -0.12817573  0.19715233  0.25126666  0.3130981
 -0.06730062 -0.16870375 -0.01539378  0.23838119  0.07530191  0.01599469
 -0.06829078  0.21451049 -0.01385648  0.20756284 -0.38113963 -0.08382101
  0.13894631 -0.16145894]",0.8263235688209534,3,0,0,0,17600,52,6
47,CMA-ME,"[-0.060046   -0.10906239  0.30910623  0.04095243  0.11989046  0.18326758
 -0.14183779  0.23633711  0.07476666  0.1566703  -0.19789005 -0.06969972
  0.1784399  -0.04744605  0.0152396  -0.02839166 -0.20147134  0.01654765
  0.05270103  0.06262129 -0.09164754  0.19007042  0.09570283  0.15766867
  0.06506     0.05007115  0.06502706  0.3117934  -0.26217566  0.12330238
  0.04663085 -0.19626736]",1.0,6,1,0,0,17120,19,8
48,CMA-ME,"[-0.16775842  0.29302082  0.13699816  0.11838167 -0.0553336   0.17882736
 -0.3782701   0.20194339 -0.12872648 -0.05318676 -0.08717419  0.13107805
  0.11593131  0.04001435 -0.11328478  0.16463605 -0.23881445  0.02251824
 -0.06488453 -0.18612029 -0.07891754 -0.05943701  0.14917696  0.27754458
  0.08481754 -0.00363091  0.03308249 -0.24287724  0.05588601 -0.22900874
  0.26353924 -0.15874725]",1.0,4,1,0,0,17300,14,9
